"","GISJOIN","State","H_Units","RW_Wells","NHU_Wells","DR_RW","DR_NHU","predicted","residuals"
"145","G30003509404003","Montana",307,179.064776092114,217,0.5833,0.7068,0.722302873755564,-0.139002873755564
"146","G30003509760001","Montana",278,129.815021877382,126,0.467,0.4532,0.464795494859663,0.00220450514033624
"147","G30006700003002","Montana",358,6.68270225077118,5,0.0187,0.014,0.0188284569610848,-0.000128456961086017
"148","G30006700003001","Montana",662,145.809296345137,144,0.2203,0.2175,0.225463912818008,-0.00516391281800902
"149","G30006700002003","Montana",707,790.464994552384,597,1.1181,0.8444,0.862022965774791,0.256077034225209
"150","G30006700002002","Montana",1363,1102.00498947161,1016,0.8085,0.7454,0.761497608871423,0.0470023911285776
"151","G30006700002001","Montana",548,509.212724742415,318,0.9292,0.5803,0.59385380660126,0.33534619339874
"152","G30006700005002","Montana",811,745.311795354851,599,0.919,0.7386,0.754592836882101,0.1644071631179
"153","G30005509540001","Montana",620,608.070075681704,537,0.9808,0.8661,0.884057311681893,0.0967426883181078
"154","G30005509540002","Montana",388,30.3701523951771,30,0.0783,0.0773,0.0831037609205111,-0.00480376092051225
"155","G30006300018003","Montana",395,265.08554511816,242,0.6711,0.6127,0.62675301431509,0.0443469856849101
"156","G30006300016004","Montana",753,604.062855036197,644,0.8022,0.8552,0.872989368346068,-0.0707893683460669
"157","G30006300013041","Montana",427,45.9210552898563,42,0.1075,0.0984,0.10452886224032,0.00297113775967908
"158","G30006300003002","Montana",701,2.39972533621654,1,0.0034,0.0014,0.00603432062792882,-0.0026343206279301
"159","G30006300009014","Montana",601,414.459829501186,428,0.6896,0.7121,0.727684534276654,-0.0380845342766532
"160","G30001100003001","Montana",443,121.524502880175,124,0.2743,0.2799,0.288825349896495,-0.0145253498964955
"161","G30001100003002","Montana",367,253.403413006129,300,0.6905,0.8174,0.8346069593466,-0.144106959346599
"162","G30006300002024","Montana",492,172.820284155985,184,0.3513,0.374,0.384375209336969,-0.0330752093369694
"163","G30006300015004","Montana",650,258.572557958722,555,0.3978,0.8538,0.871567797642384,-0.473767797642383
"164","G30006300013025","Montana",409,2.03888461898416,68,0.005,0.1663,0.173475041368994,-0.168475041368995
"165","G30006300013024","Montana",412,1.97062216530451,25,0.0048,0.0607,0.0662479940054009,-0.061447994005402
"166","G30006300013032","Montana",508,8.88047067048813,13,0.0175,0.0256,0.0306071856487521,-0.0131071856487534
"167","G30006300013033","Montana",558,14.0927316105381,18,0.0253,0.0323,0.0374104168735256,-0.0121104168735268
"168","G30006300013043","Montana",493,28.6605358548469,37,0.0581,0.0751,0.0808698641004362,-0.0227698641004374
"169","G30006300015001","Montana",428,441.812955940421,377,1.0323,0.8808,0.898983804070575,0.133316195929426
"170","G30006300013031","Montana",537,21.9684060956443,23,0.0409,0.0428,0.0480721971511555,-0.00717219715115675
"171","G30006300016002","Montana",612,532.840514406098,522,0.8707,0.8529,0.870653930761444,4.60692385567726e-05
"172","G30006300009012","Montana",645,583.684056484906,651,0.9049,1.0093,1.02946368651586,-0.124563686515855
"173","G30006300002022","Montana",368,226.768930715612,145,0.6162,0.394,0.40468336224674,0.211516637753259
"174","G30006300013044","Montana",1022,181.922938377853,530,0.178,0.5186,0.531203154874616,-0.353203154874616
"175","G30006300013042","Montana",576,73.7804140713286,281,0.1281,0.4878,0.499928599393568,-0.371828599393568
"176","G30006300009021","Montana",1067,1022.02430328663,963,0.9578,0.9025,0.921018149977677,0.0367818500223239
"177","G30004109403003","Montana",208,112.716750912013,113,0.5419,0.5433,0.556283723718183,-0.0143837237181834
"178","G30004109403001","Montana",213,50.9074477865075,114,0.239,0.5352,0.548058921789726,-0.309058921789726
"179","G30004109403002","Montana",187,49.6335647613433,98,0.2654,0.5241,0.536787896924803,-0.271387896924803
"180","G30004100403004","Montana",258,159.98957206342,160,0.6201,0.6202,0.634368571656254,-0.0142685716562541
"181","G30004100403001","Montana",355,3.59265489356011,4,0.0101,0.0113,0.0160868563182656,-0.00598685631826689
"182","G30004100403005","Montana",481,0.114466844435946,0,2e-04,0,0.00461274992424482,-0.00441274992424615
"183","G30004100401002","Montana",419,89.6381350963576,90,0.2139,0.2148,0.222722312175189,-0.00882231217518988
"184","G30004100401001","Montana",349,69.0150510954625,69,0.1978,0.1977,0.205358841437335,-0.00755884143733542
"185","G30004100404004","Montana",339,0,0,0,0,0.00461274992424482,-0.00461274992424613
"186","G30004100402001","Montana",300,179.781446638805,190,0.5993,0.6333,0.647670411812154,-0.0483704118121543
"187","G30007100602001","Montana",561,90.6236537001506,77,0.1615,0.1373,0.144028219649825,0.0174717803501739
"188","G30007100602003","Montana",527,414.59139647267,327,0.7867,0.6205,0.634673193949901,0.152026806050099
"189","G30007100602004","Montana",705,431.487967536377,395,0.612,0.5603,0.573545653691489,0.0384543463085109
"190","G30007100602002","Montana",542,6.05797952756909,5,0.0112,0.0092,0.0139545002627396,-0.00275450026274092
"191","G30006300004001","Montana",538,7.03574140125927,70,0.0131,0.1301,0.136717284602307,-0.123617284602308
"192","G30006300004002","Montana",420,61.9581089668861,47,0.1475,0.1119,0.118236865454415,0.0292631345455835
"193","G30006300001001","Montana",978,57.9950546537433,95,0.0593,0.0971,0.103208832301185,-0.0439088323011858
"194","G30006300004003","Montana",293,47.8549115871973,40,0.1633,0.1365,0.143215893533434,0.0200841064665648
"195","G30006300018001","Montana",895,772.612377851101,669,0.8633,0.7475,0.763629964926949,0.0996700350730514
"196","G30006300018002","Montana",981,898.123414932257,922,0.9155,0.9399,0.958994395918949,-0.0434943959189484
"197","G30006300013034","Montana",474,0,0,0,0,0.00461274992424482,-0.00461274992424613
"198","G30006300012001","Montana",385,7.60036528536671,8,0.0197,0.0208,0.025733228950407,-0.00603322895040825
"199","G30006300012002","Montana",572,1.26456793579823,0,0.0022,0,0.00461274992424482,-0.00241274992424615
"200","G30006300012004","Montana",956,4.40317150237489,1,0.0046,0.001,0.00562815756973339,-0.0010281575697347
"201","G30006300012003","Montana",426,6.83778802541849,7,0.0161,0.0164,0.0212654353102573,-0.00516543531025862
"202","G30006300011001","Montana",426,0,0,0,0,0.00461274992424482,-0.00461274992424613
"203","G30006300011002","Montana",714,13.6682289774162,14,0.0191,0.0196,0.0245147397758207,-0.00541473977582202
"204","G30006300011003","Montana",419,0,0,0,0,0.00461274992424482,-0.00461274992424613
"205","G30004100402002","Montana",590,349.198104051719,349,0.5919,0.5915,0.605226372230732,-0.0133263722307324
"206","G30004100404001","Montana",674,109.642682150241,117,0.1627,0.1736,0.18088751718106,-0.018187517181061
"207","G30004100404003","Montana",444,7.92857150607681,8,0.0179,0.018,0.022890087543039,-0.00499008754304035
"208","G30004100405001","Montana",304,0.275443675655416,0,9e-04,0,0.00461274992424482,-0.00371274992424612
"209","G30004100405002","Montana",368,1.53452203568322,2,0.0042,0.0054,0.0100959512098831,-0.00589595120988444
"210","G30004100405003","Montana",362,12.9590238885528,15,0.0358,0.0414,0.0466506264474715,-0.0108506264474727
"211","G30007700001002","Montana",360,430.119812877716,333,1.1948,0.925,0.94386482200117,0.250935177998831
"212","G30007700001001","Montana",690,779.744363896922,614,1.1301,0.8899,0.908224013644521,0.22187598635548
"213","G30007700002001","Montana",336,3.23143409487346,0,0.0096,0,0.00461274992424482,0.00498725007575387
"214","G30007700002005","Montana",394,408.976007228899,318,1.038,0.8071,0.824148260598068,0.213851739401933
"215","G30007700002003","Montana",394,32.0795136310949,27,0.0814,0.0685,0.0741681736402117,0.00723182635978716
"216","G30007700002004","Montana",498,16.4341511650711,13,0.033,0.0261,0.0311148894714964,0.00188511052850229
"217","G30006300010002","Montana",577,13.8577257995989,7,0.024,0.0121,0.0168991824346565,0.00710081756534228
"218","G30006300018004","Montana",1409,748.70292447375,440,0.5314,0.3123,0.321724557610324,0.209675442389675
"219","G30006300002012","Montana",713,10.3661645486925,1,0.0145,0.0014,0.00603432062792882,0.0084656793720699
"220","G30006300002011","Montana",1153,117.248262290229,333,0.1017,0.2888,0.297862477941343,-0.196162477941344
"221","G30006300001002","Montana",688,50.612270396454,36,0.0736,0.0523,0.0577185697832969,0.0158814302167019
"222","G30006300001003","Montana",519,38.8444696255231,9,0.0748,0.0173,0.022179302191197,0.0526206978088018
"223","G30006300016001","Montana",959,894.077322709333,976,0.9323,1.0177,1.03799311073796,-0.105693110737959
"224","G30006300015002","Montana",669,249.228253780361,227,0.3725,0.3393,0.349140564038516,0.0233594359614838
"225","G30006300015003","Montana",853,164.369026341327,222,0.1927,0.2603,0.268923360044919,-0.0762233600449196
"226","G30006300016003","Montana",663,593.481291367298,565,0.8951,0.8522,0.869943145409602,0.0251568545903989
"227","G30006300010001","Montana",643,1,0,0.0016,0,0.00461274992424482,-0.00301274992424614
"228","G30006300010003","Montana",507,11.1693623999453,10,0.022,0.0197,0.0246162805403696,-0.0026162805403708
"229","G30006300009013","Montana",545,548.849285355542,529,1.0071,0.9706,0.990167410635448,0.0169325893645526
"230","G30006300009015","Montana",331,226.744335111632,233,0.685,0.7039,0.719358191583647,-0.034358191583647
"231","G30004100403003","Montana",603,32.707053302168,44,0.0542,0.073,0.0787375080449102,-0.0245375080449114
"232","G30004100404002","Montana",395,13.3292629335317,15,0.0337,0.038,0.0431982404528104,-0.00949824045281157
"233","G30004100403002","Montana",401,149.808224471269,150,0.3736,0.3741,0.384476750101518,-0.0108767501015183
"234","G30007700002002","Montana",433,4.27819515687332,5,0.0099,0.0115,0.0162899378473633,-0.00638993784736458
"235","G30001300022002","Montana",480,104.947952234701,126,0.2186,0.2625,0.271157256864994,-0.0525572568649945
"236","G30001300002003","Montana",672,0,0,0,0,0.00461274992424482,-0.00461274992424613
"237","G30001300018001","Montana",313,0,0,0,0,0.00461274992424482,-0.00461274992424613
"238","G30001300003001","Montana",316,0,0,0,0,0.00461274992424482,-0.00461274992424613
"239","G30001300012001","Montana",575,0.206714579779245,1,4e-04,0.0017,0.00633894292157539,-0.00593894292157667
"240","G30006300009011","Montana",333,272.255626598222,244,0.8176,0.7327,0.748601931773718,0.0689980682262823
"241","G30006300008004","Montana",788,5.94964482527663,2,0.0076,0.0025,0.00715126903796624,0.000448730962032405
"242","G30006300008001","Montana",1046,394.621060021583,625,0.3773,0.5975,0.611318818103664,-0.234018818103664
"243","G30006300007002","Montana",588,0.216274378928353,0,4e-04,0,0.00461274992424482,-0.00421274992424612
"244","G30006300010004","Montana",703,51.7842870410588,76,0.0737,0.1081,0.114378316401559,-0.04067831640156
"245","G30006300005003","Montana",594,7.70194812198084,8,0.013,0.0135,0.0183207531383405,-0.00532075313834177
"246","G30006300005002","Montana",201,2.16426480920547,0,0.0108,0,0.00461274992424482,0.00618725007575385
"247","G30006300005001","Montana",767,1,0,0.0013,0,0.00461274992424482,-0.0033127499242461
"248","G30006300003001","Montana",685,7.83697683805011,7,0.0114,0.0102,0.0149699079082282,-0.00356990790822945
"249","G30006300005004","Montana",836,1.1283288221356,0,0.0013,0,0.00461274992424482,-0.0033127499242461
"250","G30006300002014","Montana",864,45.8639416573986,79,0.0531,0.0914,0.0974210087218999,-0.044321008721901
"251","G30006300002015","Montana",718,3.9055328165658,1,0.0054,0.0014,0.00603432062792882,-0.0006343206279301
"252","G30006300002013","Montana",674,0,0,0,0,0.00461274992424482,-0.00461274992424613
"253","G30007900001001","Montana",673,612.597299823648,582,0.9102,0.8648,0.882737281742758,0.027462718257243
"254","G30001300023001","Montana",990,107.122182630758,86,0.1082,0.0869,0.0928516743172013,0.0153483256827976
"255","G30001300107001","Montana",559,426.103950886243,367,0.7623,0.6565,0.671227869187489,0.0910721308125109
"256","G30001300021003","Montana",755,2.51309705806248,26,0.0033,0.0344,0.0395427729290515,-0.0362427729290527
"257","G30001300001001","Montana",749,0.0167677891197846,0,0,0,0.00461274992424482,-0.00461274992424613
"258","G30001300011001","Montana",415,1,0,0.0024,0,0.00461274992424482,-0.00221274992424611
"259","G30001300021001","Montana",482,95.3112882317172,49,0.1977,0.1017,0.107879707470432,0.0898202925295668
"260","G30001300012002","Montana",596,1.87265176948691,1,0.0031,0.0017,0.00633894292157539,-0.00323894292157669
"261","G30006300001004","Montana",444,2.32185680101687,0,0.0052,0,0.00461274992424482,0.000587250075753855
"262","G30006300014004","Montana",377,320.676998813407,320,0.8506,0.8488,0.866490759414941,-0.0158907594149401
"263","G30006300014005","Montana",363,249.004929645309,246,0.686,0.6777,0.692754511271847,-0.00675451127184655
"264","G30006300014001","Montana",808,789.013046036288,762,0.9765,0.9431,0.962243700384513,0.0142562996154883
"265","G30006300014003","Montana",700,512.847670315255,463,0.7326,0.6614,0.676203366650383,0.056396633349617
"266","G30006300014002","Montana",713,676.762453344701,600,0.9492,0.8415,0.859078283602874,0.0901217163971264
"267","G30006300013022","Montana",515,6.077777190204,0,0.0118,0,0.00461274992424482,0.00718725007575385
"268","G30006300013021","Montana",882,2.22711505405432,0,0.0025,0,0.00461274992424482,-0.00211274992424613
"269","G30006300013023","Montana",401,156.949070647395,71,0.3914,0.1771,0.18444144394027,0.206958556059729
"270","G30006300008002","Montana",523,160.558415340522,239,0.307,0.457,0.46865404391252,-0.16165404391252
